user_id,book_id
12944,79
1403,436
40371,33
12197,2564
42508,3348
45656,1229
13189,410
42097,43
32902,273
52024,1023
2220,2761
1576,878
38380,4
47786,498
25819,61
7860,345
13886,78
53318,90
3420,592
26781,63
40408,1659
32885,1650
7162,529
30303,1742
16705,2240
35030,454
40556,97
1916,1774
38524,7
43416,2034
52383,5260
50750,3545
45071,1254
10958,498
8806,357
35585,71
14539,283
45239,204
4675,186
26083,765
7711,142
34172,54
39663,333
19108,5225
17668,833
30066,1196
8400,375
13137,621
48153,1417
16786,1623
19724,154
50354,62
24316,119
23175,3467
22368,186
18308,383
6035,131
38121,189
5078,13
36752,40
28685,7
34871,310
22905,97
16913,1968
5636,595
16409,46
12417,233
11929,782
40700,55
14192,2361
1484,118
21941,1200
31478,2103
53279,154
45593,2365
41746,1187
42602,548
25278,1186
17730,54
4990,2603
40820,2451
9540,463
33662,37
13065,1464
1090,2937
19158,1378
45176,233
39934,3214
37153,1262
17405,14
8789,14
7642,45
4797,682
39988,51
52964,2
41114,3658
11180,6325
31852,123
13170,168
45472,369
31131,601
20258,87
42016,462
30411,3
7040,108
27460,35
19446,11
13134,1190
24858,122
39237,379
24922,119
30479,184
2624,1589
43692,1149
45656,1939
49119,960
34147,726
15608,2738
42025,32
41936,10
23954,23
47514,3234
2572,6546
15641,1785
21885,1617
8422,1070
34997,4010
6301,3
3342,5507
3757,486
34734,335
26265,324
9716,184
26853,62
14944,157
17319,114
9596,715
41014,579
26898,765
39142,1042
1042,314
39303,894
33986,118
7802,1384
9562,156
34609,758
42623,4555
13814,2122
8909,930
488,374
24965,347
43085,738
16462,70
40703,1190
43220,1870
20380,509
40646,133
45880,70
41062,937
14861,6144
39358,4159
26532,188
27376,2101
26904,115
35242,994
109,1186
39115,403
39681,2
28756,221
41969,294
29441,976
13793,635
4877,22
1064,1222
19088,4
12837,272
13360,5739
35617,108
8607,777
38548,1014
10050,857
26853,23
7868,686
37541,547
21887,1905
26482,616
28923,123
36071,2085
6026,347
25776,901
47836,314
2031,3580
5487,126
31120,243
18535,959
2342,18
52678,2941
25415,160
4980,1900
16661,3616
49175,633
3752,754
8352,715
11999,3417
12530,739
9941,21
20782,859
34306,1320
39678,1388
7162,27
12466,1629
42921,31
38730,611
14775,32
3908,2447
35427,2041
17721,1226
12776,350
14970,826
11691,7
28250,2006
48069,2
39500,41
22373,136
4240,1411
8602,1597
29793,167
18573,248
18395,74
40315,2650
8176,2875
5755,4435
33692,2696
2889,6745
13737,1208
35332,355
22602,2183
7174,3444
8469,387
20204,2028
32480,1010
8200,237
35910,626
18188,929
30411,94
39047,1847
43520,566
19514,1060
31159,1249
49672,271
814,410
23032,703
8104,1205
16665,2869
39460,703
19275,11
43624,3609
37381,222
7934,49
9011,24
209,730
36122,241
14973,29
17131,1010
19658,11
2417,3433
30958,136
4107,1948
14127,492
26447,117
11328,4
35241,724
6909,2163
43135,1826
12779,452
6572,2468
39799,32
35642,651
37097,8
10422,153
3263,18
14570,15
31347,26
6153,2633
4981,4138
19013,1591
30335,1239
48745,3764
2255,293
50750,243
22334,3065
29016,79
38173,1118
29454,4219
36231,298
31156,4996
5829,1423
19514,231
36002,72
1734,2804
24733,41
31928,680
23644,1825
38321,6
8852,179
1010,162
47027,2881
31217,48
22159,1582
46486,1101
11707,90
26077,361
3922,19
39181,859
41133,1073
3787,910
33236,1717
15146,5
13302,2169
50952,595
17379,131
4179,630
38571,176
1853,508
14489,4166
29361,34
41654,1911
14991,230
213,164
6130,137
26939,1202
14040,288
22235,4335
18922,1256
3331,943
25127,402
13241,1479
9701,2010
27579,1145
14738,441
23886,829
29667,2598
35915,55
45372,734
28017,2117
19424,1305
16251,4745
5684,198
5298,2204
52051,378
36349,277
27838,2188
21376,538
25760,3164
21733,46
23635,698
40037,1319
24386,3
16599,312
35114,1090
18884,1222
36918,216
21525,822
1440,1689
14507,5092
44305,380
16661,97
39760,150
5022,42
31121,3262
32586,85
19767,1016
21863,5175
6249,937
30010,1411
25437,446
22353,2794
43019,2453
8564,16
45372,195
14152,2353
49586,71
14877,1881
16566,227
31121,5052
25200,383
10686,1055
52425,546
35060,1282
8325,4016
26853,160
50130,503
21418,62
9778,33
47484,130
7027,1626
11415,283
6873,437
34302,542
49604,60
17453,1204
50385,953
10374,203
28301,911
41230,50
24412,1723
52036,57
7138,1340
49564,4460
5158,141
16056,520
15626,98
7580,3692
17661,66
2369,1079
25435,3088
21342,31
40871,246
43786,97
33865,2212
27848,148
19098,1380
53026,984
18630,95
37630,1128
43831,3817
1761,102
48629,937
25204,231
38249,213
34270,1145
49203,386
40383,202
16893,731
12088,1373
31063,714
41968,21
2283,467
25398,245
7162,9
43789,3642
3918,4009
29773,273
21336,806
8265,33
48462,49
8510,409
14040,362
251,3464
46737,550
46340,2811
12397,2206
13664,349
29085,2862
10985,346
36250,148
6524,4009
14182,326
14839,2630
27411,29
18736,383
8048,75
272,20
28251,1108
27966,148
6994,4273
32845,826
4093,2095
49787,3169
16815,496
9937,42
44574,1695
9472,130
11921,271
8612,75
15254,704
40056,237
47089,372
41249,620
9752,40
38024,749
10679,106
39589,705
46798,20
41337,733
16081,213
1214,116
29255,865
4504,688
8826,672
45748,2039
6054,1900
46412,1564
13786,289
25727,3434
12194,1911
11270,16
7723,219
6801,9
26799,112
389,1
4101,178
31713,3296
35602,47
46585,181
50563,102
32570,1235
30388,12
32994,704
53372,599
2421,26
41091,787
43389,104
45291,2440
53145,145
42613,888
32576,138
32570,924
22843,660
30027,550
7817,33
18599,66
45487,122
1478,2594
43113,113
50851,4128
23582,2092
40675,2
18256,6662
40815,301
24538,497
31420,145
22626,1581
42223,7
346,983
14192,154
45472,48
25427,241
1302,24
7097,4345
34245,598
29445,132
8802,195
4317,818
6000,426
23483,1265
49337,6
29036,5728
12028,40
35531,365
12491,355
48772,869
22919,223
27465,515
11869,1332
25483,3511
7331,5659
36570,82
11927,61
25164,50
11563,1099
9085,27
14810,824
12608,18
27128,2074
3237,915
34158,5033
20236,369
22920,2658
17080,1246
39477,779
25492,93
2958,3332
26945,359
21110,2066
47211,291
19453,599
47798,371
2784,1646
34862,46
38571,431
7784,682
4926,337
21761,3
39720,150
17766,92
34268,6345
8750,266
30711,954
51926,2820
52964,50
49885,5
29082,417
46267,85
16916,371
10834,136
986,26
52214,52
17557,784
45161,1674
21230,977
27904,263
30324,561
37985,1526
23923,927
35678,421
7513,466
32425,1033
4822,1149
37964,69
21145,278
7641,1358
3256,1662
19532,270
44462,11
9440,1858
38059,176
43558,1366
37963,137
5575,362
35767,3344
44508,49
19347,2710
19472,2445
7260,691
9091,6012
11239,166
49966,226
1175,766
5755,1784
18897,2387
38795,903
8239,5166
40579,1
9114,229
19346,2869
11428,5928
1677,879
36314,84
51195,305
50446,155
24312,135
39803,326
22856,48
24344,1040
9064,55
25940,233
15582,262
35482,215
27579,3410
26402,76
7647,5659
33166,19
25286,265
349,2942
13195,483
8176,353
28494,196
47771,356
5497,9
16340,4092
23376,3109
11445,354
37198,2351
25411,593
15129,4590
37298,181
39506,451
20413,3989
30953,1280
5533,51
35326,974
21666,238
13270,143
11228,51
33049,416
18237,2140
44496,128
4588,1171
41837,402
42375,1596
34146,474
17450,2671
387,4964
8675,4753
36663,222
30006,61
3502,316
34980,59
8831,637
38473,4802
14582,762
16665,89
43370,754
32581,2380
43465,70
24231,1341
33713,2299
396,2051
8468,691
11055,587
44206,956
13203,120
11184,295
6818,737
22122,63
30368,2406
17553,29
25895,693
46014,246
50750,2841
50209,646
3803,1879
28389,1252
4373,2786
7671,503
6328,5152
4874,291
24893,258
18653,181
49962,6061
13035,161
12197,1419
25327,63
12751,1111
8529,1550
49263,2905
46400,52
45989,576
34870,189
11180,652
16893,395
21739,908
40418,2230
16474,113
17948,50
5656,104
22093,93
24898,199
24038,37
28739,2296
47986,2612
37221,131
2309,3171
36805,6368
41958,1123
4359,15
15969,454
16553,2366
30846,7
43547,20
9485,212
520,2441
20179,205
25044,2616
38978,2616
1074,3600
37665,3752
17172,1263
4846,75
31500,972
13460,3
25663,1590
17747,5
19422,2186
35906,5251
45050,111
6929,543
17458,498
25274,1549
23820,4944
34619,840
6035,279
28219,58
18657,2732
20680,223
2290,786
15560,245
16207,4
2524,24
14947,1961
18244,6021
19737,864
18165,219
18418,700
1631,1526
28988,151
2477,245
6856,25
10258,1251
13732,147
18390,270
6424,238
17024,1031
8043,306
45418,2751
12122,331
16810,1825
13886,38
26336,189
22159,243
46366,264
26634,779
17039,124
22136,2066
12381,559
9257,362
19647,316
13430,323
46482,385
12395,108
42092,279
53035,210
23326,997
26294,74
12848,2600
5245,346
49052,1650
11054,2250
19757,595
13655,1871
31198,919
45751,3078
40315,131
31869,1002
88,658
23375,3573
50562,729
6694,2491
4177,295
24236,657
1346,1856
41460,1965
21622,256
21030,986
14499,4070
12172,130
8498,2403
30324,369
18355,162
35032,2787
4791,2550
46806,1040
11193,2643
27839,2268
6784,3202
37460,4517
12967,1
43217,110
10048,3501
15864,1265
9843,1498
20944,78
3027,14
5909,333
39105,106
15542,271
37449,56
43271,453
11818,143
38978,1301
34200,289
969,1121
35343,1832
4840,3
24903,2750
49386,922
1145,416
7677,3918
2483,4387
6867,808
13034,734
42574,1498
12372,1248
7715,3870
18702,996
10799,293
25825,2461
41550,257
13600,265
8639,1075
41813,823
34176,1136
18587,871
14265,16
430,1
15194,1278
12007,1346
43006,117
31008,29
9857,170
29644,19
13133,450
22699,2184
7065,19
10231,158
8022,1249
8510,704
14174,1820
46160,2076
17709,726
21736,588
6727,240
34981,513
31860,259
5327,1195
16478,3
7978,25
18100,478
40468,223
52956,180
42814,137
8820,172
4995,47
25857,66
88,94
2895,804
48438,1953
28891,2601
30212,1518
2860,3979
26294,1686
22461,2170
50342,809
697,2546
30803,761
207,2991
18031,143
32952,515
8340,2846
46141,115
48663,365
22017,329
35593,49
29765,53
42232,1859
28763,1752
11551,2993
2687,824
8370,3070
27885,3386
17804,37
24232,212
45530,199
9771,887
42763,355
19658,820
22883,173
32191,313
36242,3921
29847,26
41918,943
25048,715
43020,4544
45604,31
21315,3958
23632,4149
4295,1367
13739,1052
39552,2993
36662,15
49103,125
12956,46
2454,421
26933,8
4276,1414
33621,3303
29900,1970
9858,138
21989,83
13270,5
21545,4447
5838,395
12745,428
30059,3584
11080,58
48219,102
16731,2271
31852,757
29112,11
48626,252
44907,4950
24928,103
32397,476
40680,41
8216,5067
8612,372
52268,41
21590,43
12782,4481
3911,2943
13544,15
16086,660
52362,18
45161,703
29336,2924
31782,3375
32705,226
11121,168
34078,467
35111,312
2910,26
27221,2815
51365,625
12943,341
8819,18
16915,86
18566,132
47663,1394
20967,66
14051,45
12970,558
16680,534
9896,232
31842,1916
8862,3566
34484,82
29454,14
38442,809
35108,1411
28697,39
28756,489
38183,3287
5155,3676
38329,1138
43087,456
51733,4437
53373,202
32475,722
2638,124
8188,364
341,161
10570,444
26369,123
7240,377
33626,2900
4009,3163
18786,57
18171,679
3262,304
38427,1102
47683,720
14930,3130
9736,577
2384,2883
21901,638
1247,1040
15009,9
38340,1058
36705,134
42946,223
49770,347
11372,251
46872,1208
1568,22
33073,1074
44561,554
34763,2622
41967,179
28248,239
34661,22
20446,807
37363,214
4027,1096
28437,4403
50104,145
19263,1096
49175,7
8787,414
13378,63
23850,1871
49995,16
13344,3758
6728,218
20963,1265
43151,3655
40737,85
3091,3359
23875,2340
5759,1550
16780,36
31569,2540
10573,5229
5487,115
35324,24
20938,308
19080,54
1465,467
44886,1109
9787,3353
23738,1672
1533,1334
10286,737
30010,56
50277,712
46513,649
40687,563
38408,682
10665,459
4410,331
12168,496
40607,809
28532,3725
35002,3143
12647,3737
13019,608
4241,185
51770,126
25554,1576
6186,336
3327,1223
5919,1127
22505,300
6579,624
11519,364
52335,5265
13294,3264
43732,2839
38427,329
18355,5292
11056,1491
4234,7
33207,1569
9235,1038
31677,48
29393,5
3969,488
26088,331
13182,2604
6876,3965
13925,56
28538,189
53057,685
29604,28
8278,158
22533,3420
4068,3756
41361,285
39149,2571
49752,10
38612,2021
15897,196
3262,6768
31503,317
5575,104
1739,1316
53352,5800
1474,1423
40266,1733
7700,26
24781,456
30233,77
28176,1373
9260,514
48778,110
11121,28
6784,87
27892,100
23591,1879
34582,1331
26716,441
9612,4524
23612,10
17080,1511
16335,1052
43393,339
23086,16
52196,2647
30981,620
5044,658
47890,64
28515,204
4124,24
15648,181
22719,3934
38509,55
39689,3647
13008,388
38605,2254
15687,1901
25374,399
19443,767
4489,988
42602,491
28313,3254
22406,321
25776,312
51204,3982
18775,227
5229,29
51460,61
7095,111
48291,267
5109,911
11941,4034
27900,748
27831,883
589,1033
22313,1993
3898,1060
20408,165
31022,2604
37128,533
8865,164
44562,243
41230,3907
20952,266
8436,1010
50969,131
9031,2188
10156,45
6698,284
27856,318
30443,39
47567,124
27154,372
11920,4772
37367,774
37019,933
16203,3
16882,1478
32162,160
43668,34
48711,3513
50976,262
11569,3387
52972,263
10594,46
10256,2607
15870,53
27460,598
8570,1664
44788,934
38156,86
7114,3768
36156,473
11171,426
48807,101
27663,70
38744,13
51125,142
23338,142
43087,42
11179,4016
10521,1362
35711,82
25920,160
9246,697
25029,1688
49942,293
41878,125
9722,140
8248,1057
23798,2090
50480,401
22899,4928
5379,391
32338,133
16882,130
19481,332
5772,401
25593,3051
28328,5177
39426,510
24990,77
18279,222
18030,57
41318,93
25320,811
36883,13
26704,432
30317,631
20494,151
43175,221
8278,59
5721,47
23099,3307
7934,187
40579,390
51151,135
49809,3136
42612,31
47032,9
15431,2
51866,449
35146,2704
41926,65
27740,6261
40180,1034
43363,131
47142,543
49152,3394
37889,77
16810,41
34484,119
33241,3465
4012,1707
48715,1071
49447,34
22655,9
22367,503
44010,3344
33500,546
4093,27
13879,27
16981,593
51248,3692
29888,2903
43430,114
11032,225
8463,228
38340,628
8613,344
12583,4858
3244,1084
52748,1000
494,925
23869,3921
44408,579
19364,919
27740,1288
41282,792
46501,3743
17630,3714
25819,604
8708,1094
7723,616
11737,5
14625,30
28504,140
43551,2611
6689,5527
51139,3910
53244,3262
3059,57
2042,485
1595,2
4176,733
42838,621
2992,642
6464,379
11562,1288
9780,312
5446,1033
10008,2536
17450,245
23481,1449
11642,5942
18826,150
17559,1469
23449,1455
19559,4340
1354,1145
1185,1993
51834,2742
19862,2941
11955,258
16203,1661
48665,488
2222,5195
16916,663
1710,3211
18496,687
360,1281
5223,47
2197,161
53373,343
15311,2
18941,2466
9437,167
1663,2219
2304,368
31858,6322
6209,38
6097,25
25052,2541
26800,686
33599,210
13043,488
28502,1857
9004,837
26076,241
9050,162
10224,2953
30990,565
46805,47
42814,1649
19290,3613
26221,395
11164,3940
20855,1578
9214,2574
15077,2484
8860,255
49503,81
29689,514
31842,4435
48773,3462
18596,4
9768,449
4815,767
49188,1548
19715,50
6137,1895
10432,1094
26446,80
17779,1411
28077,1132
9607,256
8607,6
1123,2188
12381,19
41647,282
4833,127
52049,150
366,770
15132,31
2218,1833
36583,43
29857,52
8330,2674
50707,2643
43335,1672
819,59
5888,196
29031,80
27492,2329
33534,84
24293,5654
27712,509
42498,923
15161,175
45679,586
52008,1133
13914,1125
19745,114
25218,161
27809,16
21713,287
36456,11
7367,16
2283,344
32113,1005
24052,606
1916,5033
3948,3
38730,301
23016,545
5033,1974
44471,193
27891,99
1518,68
3772,12
9882,1639
12650,15
13166,953
41878,23
35157,492
2586,381
10613,3665
36002,125
8658,3485
53318,239
27891,197
21836,26
24188,553
39006,1795
6665,63
14646,847
6607,60
6240,974
40468,2931
23664,3457
7581,3883
32906,134
9050,343
28767,958
1328,1963
18053,829
2732,495
1539,3021
36037,11
17878,14
16576,1452
35789,4223
49382,399
8546,5173
11055,620
9673,6472
21190,71
21478,3417
50277,192
46513,368
30479,1679
25200,64
21150,59
5461,296
22122,5368
14594,2508
50684,4806
5859,65
6605,1667
47370,3364
19853,2
53116,614
41270,93
10565,863
31634,3889
46257,975
21286,1150
18613,58
9459,44
1766,1115
9093,180
14119,36
32251,122
21315,1877
46422,82
52790,409
12404,899
7430,138
13236,2264
10954,1909
46736,1360
44963,327
30655,1222
50369,8
5354,4316
25846,2750
26992,1524
50002,872
14794,142
11382,273
22065,1245
5628,265
15857,455
13199,1325
18855,79
33983,100
3892,19
51663,206
35735,3715
6452,601
1074,177
13001,905
29339,318
11119,101
44916,40
41254,4379
50016,1009
24102,1007
26622,295
12442,326
28576,692
28828,2994
5494,228
3969,484
41015,157
35819,62
6707,150
2737,701
46787,66
4954,411
13449,56
3243,46
22073,709
24174,722
26652,1914
49596,1178
2432,5303
48317,2351
6191,271
6772,349
15923,2736
27407,4036
9064,292
40662,168
314,327
8047,738
26853,4650
996,233
45595,105
9234,22
39931,113
20929,3290
9604,138
13107,616
36817,1497
30472,55
27639,1759
15384,1117
14136,2991
25051,420
18340,1064
41926,4210
6772,725
9986,3892
21494,1186
13201,1339
5804,531
18389,71
1026,1522
8722,43
50290,3018
13189,3767
45096,692
38117,7
48852,202
26870,890
32850,48
53183,3192
24028,4194
13550,4025
26108,763
31887,84
48111,1158
5759,81
16955,4056
15687,4168
811,225
50291,319
23198,1131
24906,152
32182,1717
23589,3892
50678,28
15414,22
3487,354
33073,133
26067,1589
14603,704
12462,236
1185,489
476,1957
3580,401
10849,35
37445,1706
25590,20
19948,2493
12999,489
21810,14
13323,34
21931,96
12156,173
8650,171
20179,24
14844,1432
2283,87
22899,2924
6237,332
47814,1471
10475,13
20732,401
13454,657
41460,2687
13058,364
2433,2234
26606,3128
35729,172
51379,1015
35624,70
7406,834
4641,770
8929,142
19346,23
43936,935
12193,523
26203,45
41916,106
52873,946
12574,186
10688,22
32690,1202
33789,1503
2561,3638
45378,72
46358,3446
2757,1271
52965,321
15783,853
48910,1275
35628,18
19317,648
47095,2655
51365,482
19851,109
12828,427
49555,277
14293,3724
39069,217
41402,289
28199,178
8422,282
14285,2411
21315,4349
5039,236
37114,16
13654,5
13144,407
35105,5627
20214,704
40194,43
1383,2173
26374,54
22386,2028
32617,1320
49564,789
33986,50
21437,1892
47135,46
17448,840
11877,602
30353,1536
1504,1272
22646,278
5425,31
6579,453
26336,850
17618,693
19171,77
35608,281
32587,556
29650,654
15608,46
43049,243
14152,1863
9500,1064
9971,1642
10638,199
3688,111
12364,1932
41931,47
12690,5383
20494,859
23375,194
44695,3504
8679,930
39199,189
35955,14
37420,2757
25472,4120
33245,1678
46293,672
38171,1807
24236,18
6895,704
15935,390
34429,322
37746,2536
38500,206
24389,601
19890,1589
25857,3551
38564,1037
18620,572
36274,1520
30304,26
46253,5795
630,187
39252,304
39899,621
3843,26
3856,480
19313,219
20640,1331
7556,2241
40356,2727
11370,1351
51065,2224
35,1936
35157,767
9489,142
17528,2544
39799,1890
34082,235
25435,3680
2619,1648
35568,123
25920,436
51462,1722
30315,561
1521,1785
6097,941
15299,4757
9433,975
35287,2002
46298,4434
10475,763
43520,1088
17779,160
10760,136
4203,3038
43373,3025
35555,793
47468,3160
43006,77
17626,1916
50204,849
39678,1053
591,1598
48146,78
26572,563
39892,56
23099,2564
19554,92
35416,3420
3546,718
50269,1424
1963,257
17423,3762
14316,751
28834,4349
32710,209
2663,184
19130,4800
17724,46
28685,806
24114,107
10309,271
7978,100
13745,99
29323,161
25550,3581
12690,251
12893,2924
26362,120
6338,157
16749,2345
37417,101
7356,13
29722,4124
41729,133
1526,344
4852,1854
9715,63
30612,4592
12771,10
15020,483
11628,189
26358,441
11622,131
12442,701
10812,362
11055,512
50781,32
3110,26
3578,60
50313,155
8258,1524
3122,2655
40564,568
48566,1919
12172,1323
24230,1535
11148,563
16371,305
1759,38
18573,1569
48127,318
8831,113
35983,916
3467,91
10249,986
42287,1116
4797,122
10226,388
6022,7353
3084,670
17493,641
2217,2862
6915,283
25791,171
24319,194
31825,198
52475,172
2487,125
25321,293
8622,20
929,1503
29720,335
11175,3364
19878,545
18736,560
16541,71
16096,494
47340,379
16135,480
45293,3238
40962,37
36240,6113
9882,5719
14991,934
33473,116
39727,648
306,1207
8871,9
